Artista,Titolo,File
"Guido De Angelis, Maurizio De Angelis",Altrimenti ci arrabbiamo (Ball Room Dance),C:\Users\acoac\OneDrive\DjAco\TRACCE\altre\Altrimenti ci arrabbiamo Ball Room Dance.mp3
"Happy Birthday, Happy Birthday Library, Happy Birthday Group",Happy Birthday To You (Ska Version),C:\Users\acoac\OneDrive\DjAco\TRACCE\altre\Happy Birthday To You (Ska Version).mp3
O mia bella Madunina,O mia bella Madunina,C:\Users\acoac\OneDrive\DjAco\TRACCE\altre\O mia bella Madunina-Milano.mp3
,Tanti Auguri  Alessandra - Buon compleanno - Happy Birthday,C:\Users\acoac\OneDrive\DjAco\TRACCE\altre\Tanti Auguri Alessandra - Buon compleanno - Happy Birthday.mp3
Trilli Trilli Trilli,Trilli Trilli Trilli,C:\Users\acoac\OneDrive\DjAco\TRACCE\altre\TRILLI - TRILLI TRILLI.mp3
Trilli Trilli Trilli,Trilli Trilli (extended mix),C:\Users\acoac\OneDrive\DjAco\TRACCE\altre\Trilli Trilli (extended mix).mp3
Baby Dance,Il bruco bertoldo,C:\Users\acoac\OneDrive\DjAco\TRACCE\baby dance\BABY DANCE Il bruco bertoldo.mp3
Baby Dance,Chu chu ua (Choo Choo wah) - Spanish version,C:\Users\acoac\OneDrive\DjAco\TRACCE\baby dance\Brigada Boom - Chu chu ua (Choo Choo wah) - Spanish version .mp3
,Bumbum Chacha - Carolina Benvenga & Topo Tip - Canzoni bambini e baby dance,C:\Users\acoac\OneDrive\DjAco\TRACCE\baby dance\Bumbum Chacha - Carolina Benvenga & Topo Tip - Canzoni bambini e baby dance.mp3
Baby Dance,Il Coccodrillo Come Fa,C:\Users\acoac\OneDrive\DjAco\TRACCE\baby dance\DD Company - Il Coccodrillo Come Fa .mp3
,Gigibabalulù - Carolina Benvenga & Topo Tip - Canzoni bambini e baby dance,C:\Users\acoac\OneDrive\DjAco\TRACCE\baby dance\Gigibabalulù - Carolina Benvenga & Topo Tip - Canzoni bambini e baby dance.mp3
,Il Pagante - Settimana Bianca (Official Video),C:\Users\acoac\OneDrive\DjAco\TRACCE\baby dance\Il Pagante - Settimana Bianca (Official Video).mp3
Baby Dance,Katalicammello| Canzoni bambini e babydance |Carolina & Topo Tip: balla con noi!,C:\Users\acoac\OneDrive\DjAco\TRACCE\baby dance\Katalicammello_ Canzoni bambini e babydance _Carolina _ Topo Tip_ balla con noi!.mp3
,L'incredibile Hulk sigla HQ,C:\Users\acoac\OneDrive\DjAco\TRACCE\baby dance\L incredibile Hulk sigla HQ.mp3
Baby Dance,LA DANZA PER LA PANZA - (Dance Tutorial) - Kids Dance,C:\Users\acoac\OneDrive\DjAco\TRACCE\baby dance\LA DANZA PER LA PANZA - (Dance Tutorial) - Kids Dance.mp3
,"La ragazza dall'Olanda - Dj Matrix, Matt Joe (official video)","C:\Users\acoac\OneDrive\DjAco\TRACCE\baby dance\La ragazza dall Olanda - Dj Matrix, Matt Joe (official video).mp3"
Baby Dance,Giro Giro Tondo - Canzoni Per Bambini,C:\Users\acoac\OneDrive\DjAco\TRACCE\baby dance\La Superstar Delle Canzoni Per Bambini - Giro Giro Tondo - Canzoni Per Bambini .mp3
Baby Dance,Il ballo del Qua Qua,C:\Users\acoac\OneDrive\DjAco\TRACCE\baby dance\La Superstar Delle Canzoni Per Bambini - Il ballo del Qua Qua .mp3
Baby Dance,La Bella Lavanderina - Canzoni Per Bambini,C:\Users\acoac\OneDrive\DjAco\TRACCE\baby dance\La Superstar Delle Canzoni Per Bambini - La Bella Lavanderina - Canzoni Per Bambini .mp3
Baby Dance,Tanti auguri a te,C:\Users\acoac\OneDrive\DjAco\TRACCE\baby dance\La Superstar Delle Canzoni Per Bambini - Tanti auguri a te .mp3
Baby Dance,Maledetti scarafaggi - sigla completa,C:\Users\acoac\OneDrive\DjAco\TRACCE\baby dance\Maledetti scarafaggi - sigla completa.mp3
Mr. Rain,Supereroi,C:\Users\acoac\OneDrive\DjAco\TRACCE\baby dance\Mr.Rain - SUPEREROI.mp3
Tony Tammaro,Patrizia,C:\Users\acoac\OneDrive\DjAco\TRACCE\baby dance\Patrizia.mp3
Baby Dance,Pesciolino Dance| Canzoni bambini e babydance |Carolina & Topo Tip: balla con noi!,C:\Users\acoac\OneDrive\DjAco\TRACCE\baby dance\Pesciolino Dance_ Canzoni bambini e babydance _Carolina _ Topo Tip_ balla con noi!.mp3
2Pac,California Love,C:\Users\acoac\OneDrive\DjAco\TRACCE\hiphop\2Pac_-_California_Love_Original_Version.mp3
2Pac,Changes,C:\Users\acoac\OneDrive\DjAco\TRACCE\hiphop\2Pac_-_Changes_ft._Talent.mp3
50 Cent,P.I.M.P.,C:\Users\acoac\OneDrive\DjAco\TRACCE\hiphop\50 Cent - P.I.M.P. .mp3
Aaliyah,Try Again,C:\Users\acoac\OneDrive\DjAco\TRACCE\hiphop\Aaliyah - Try Again .mp3
Beyoncé feat. Jay Z,Bonnie & Clyde,C:\Users\acoac\OneDrive\DjAco\TRACCE\hiphop\Beyonce_feat_Jay_Z_Bonnie_&_Clyde.mp3
"Busta Rhymes, Mariah Carey",I Know What You Want (Video) ft. Flipmode Squad (192  kbps),"C:\Users\acoac\OneDrive\DjAco\TRACCE\hiphop\Busta Rhymes, Mariah Carey - I Know What You Want (Video) ft. Flipmode Squad (192  kbps).mp3"
Coolio,Gangstas Paradise,C:\Users\acoac\OneDrive\DjAco\TRACCE\hiphop\Coolio - Gangstas Paradise.mp3
Eminem,Eminem - Lose Yourself,C:\Users\acoac\OneDrive\DjAco\TRACCE\hiphop\Eminem  Lose Yourself.mp3
Eminem,Eminem - Without Me (Audio),C:\Users\acoac\OneDrive\DjAco\TRACCE\hiphop\Eminem  Without Me Audio.mp3
,Kendrick Lamar - Not Like Us,C:\Users\acoac\OneDrive\DjAco\TRACCE\hiphop\Kendrick Lamar - Not Like Us.mp3
Luniz,I Got 5 on It,C:\Users\acoac\OneDrive\DjAco\TRACCE\hiphop\Luniz - I Got 5 on It .mp3
Mary J. Blige,Family Affair,C:\Users\acoac\OneDrive\DjAco\TRACCE\hiphop\Mary J. Blige - Family Affair .mp3
Shaggy,Mr. Boombastic,C:\Users\acoac\OneDrive\DjAco\TRACCE\hiphop\Mr.__Bombastic_-_Shaggy.mp3
Naughty by Nature,Hip Hop Hooray,C:\Users\acoac\OneDrive\DjAco\TRACCE\hiphop\Naughty by Nature - Hip Hop Hooray (Official Music Video).mp3
Vanilla Ice,Ice Ice Baby,C:\Users\acoac\OneDrive\DjAco\TRACCE\hiphop\Vanilla Ice - Ice Ice Baby (Official Music Video).mp3
"Fred again.., Skepta, PlaqueBoyMax, Denzel Curry, Hanumankind, That Mexican OT, D Double E, LYNY",Victory Lap Five,C:\Users\acoac\OneDrive\DjAco\TRACCE\hiphop\Victory Lap Five.mp3
Alvaro Soler,El Mismo Sol,C:\Users\acoac\OneDrive\DjAco\TRACCE\latine\El_Mismo_Sol_-_Alvaro_Soler_LYRICS.mp3
